Total API Endpoints: 508
GET    /calendar-events                                   # src/api/v1/endpoints/spot/cost_forecast.py
GET    /calendar-status                                   # src/api/v1/endpoints/spot/cost_forecast.py
GET    /calendar-status                                   # src/api/v1/endpoints/spot/cost_forecast.py
POST   /calendar-suggestions                              # src/api/v1/endpoints/spot/cost_forecast.py
POST   /calendar-suggestions                              # src/api/v1/endpoints/spot/cost_forecast.py
GET    /comparison/{gpu_type}                             # src/api/v1/endpoints/savings.py
GET    /comparison/{gpu_type}                             # src/api/v1/endpoints/savings.py
GET    /cost-forecast/{gpu_name}                          # src/api/v1/endpoints/spot/cost_forecast.py
GET    /cost-forecast/{gpu_name}                          # src/api/v1/endpoints/spot/cost_forecast.py
POST   /currency/convert                                  # src/api/v1/endpoints/currency.py
POST   /currency/convert                                  # src/api/v1/endpoints/currency.py
GET    /currency/health                                   # src/api/v1/endpoints/currency.py
GET    /currency/health                                   # src/api/v1/endpoints/currency.py
GET    /currency/preference                               # src/api/v1/endpoints/currency.py
GET    /currency/preference                               # src/api/v1/endpoints/currency.py
POST   /currency/preference                               # src/api/v1/endpoints/currency.py
POST   /currency/preference                               # src/api/v1/endpoints/currency.py
GET    /currency/rates                                    # src/api/v1/endpoints/currency.py
GET    /currency/rates                                    # src/api/v1/endpoints/currency.py
POST   /currency/refresh                                  # src/api/v1/endpoints/currency.py
POST   /currency/refresh                                  # src/api/v1/endpoints/currency.py
POST   /email-preferences/subscribe                       # src/api/v1/endpoints/email_preferences.py
POST   /email-preferences/subscribe                       # src/api/v1/endpoints/email_preferences.py
POST   /email-preferences/test-email                      # src/api/v1/endpoints/email_preferences.py
POST   /email-preferences/test-email                      # src/api/v1/endpoints/email_preferences.py
POST   /failover/execute                                  # src/api/v1/endpoints/failover.py
POST   /failover/execute                                  # src/api/v1/endpoints/failover.py
GET    /failover/readiness/{machine_id}                   # src/api/v1/endpoints/failover.py
GET    /failover/readiness/{machine_id}                   # src/api/v1/endpoints/failover.py
POST   /failover/regional-volume/create                   # src/api/v1/endpoints/failover.py
POST   /failover/regional-volume/create                   # src/api/v1/endpoints/failover.py
POST   /failover/regional-volume/failover                 # src/api/v1/endpoints/failover.py
POST   /failover/regional-volume/failover                 # src/api/v1/endpoints/failover.py
GET    /failover/regional-volume/list                     # src/api/v1/endpoints/failover.py
GET    /failover/regional-volume/list                     # src/api/v1/endpoints/failover.py
GET    /failover/regional-volume/search/{region}          # src/api/v1/endpoints/failover.py
GET    /failover/regional-volume/search/{region}          # src/api/v1/endpoints/failover.py
DELETE /failover/regional-volume/{volume_id}              # src/api/v1/endpoints/failover.py
DELETE /failover/regional-volume/{volume_id}              # src/api/v1/endpoints/failover.py
GET    /failover/regional-volume/{volume_id}              # src/api/v1/endpoints/failover.py
GET    /failover/regional-volume/{volume_id}              # src/api/v1/endpoints/failover.py
GET    /failover/settings/global                          # src/api/v1/endpoints/failover_settings.py
GET    /failover/settings/global                          # src/api/v1/endpoints/failover_settings.py
PUT    /failover/settings/global                          # src/api/v1/endpoints/failover_settings.py
PUT    /failover/settings/global                          # src/api/v1/endpoints/failover_settings.py
GET    /failover/settings/machines                        # src/api/v1/endpoints/failover_settings.py
GET    /failover/settings/machines                        # src/api/v1/endpoints/failover_settings.py
DELETE /failover/settings/machines/{machine_id}           # src/api/v1/endpoints/failover_settings.py
DELETE /failover/settings/machines/{machine_id}           # src/api/v1/endpoints/failover_settings.py
GET    /failover/settings/machines/{machine_id}           # src/api/v1/endpoints/failover_settings.py
GET    /failover/settings/machines/{machine_id}           # src/api/v1/endpoints/failover_settings.py
PUT    /failover/settings/machines/{machine_id}           # src/api/v1/endpoints/failover_settings.py
PUT    /failover/settings/machines/{machine_id}           # src/api/v1/endpoints/failover_settings.py
POST   /failover/settings/machines/{machine_id}/disable-failover # src/api/v1/endpoints/failover_settings.py
POST   /failover/settings/machines/{machine_id}/disable-failover # src/api/v1/endpoints/failover_settings.py
POST   /failover/settings/machines/{machine_id}/enable-both # src/api/v1/endpoints/failover_settings.py
POST   /failover/settings/machines/{machine_id}/enable-both # src/api/v1/endpoints/failover_settings.py
POST   /failover/settings/machines/{machine_id}/enable-cpu-standby # src/api/v1/endpoints/failover_settings.py
POST   /failover/settings/machines/{machine_id}/enable-cpu-standby # src/api/v1/endpoints/failover_settings.py
POST   /failover/settings/machines/{machine_id}/enable-warm-pool # src/api/v1/endpoints/failover_settings.py
POST   /failover/settings/machines/{machine_id}/enable-warm-pool # src/api/v1/endpoints/failover_settings.py
POST   /failover/settings/machines/{machine_id}/use-global # src/api/v1/endpoints/failover_settings.py
POST   /failover/settings/machines/{machine_id}/use-global # src/api/v1/endpoints/failover_settings.py
GET    /failover/status/{machine_id}                      # src/api/v1/endpoints/failover.py
GET    /failover/status/{machine_id}                      # src/api/v1/endpoints/failover.py
GET    /failover/strategies                               # src/api/v1/endpoints/failover.py
GET    /failover/strategies                               # src/api/v1/endpoints/failover.py
POST   /failover/test/{machine_id}                        # src/api/v1/endpoints/failover.py
POST   /failover/test/{machine_id}                        # src/api/v1/endpoints/failover.py
GET    /finetune/jobs                                     # src/api/v1/endpoints/finetune.py
GET    /finetune/jobs                                     # src/api/v1/endpoints/finetune.py
POST   /finetune/jobs                                     # src/api/v1/endpoints/finetune.py
POST   /finetune/jobs                                     # src/api/v1/endpoints/finetune.py
POST   /finetune/jobs/upload-dataset                      # src/api/v1/endpoints/finetune.py
POST   /finetune/jobs/upload-dataset                      # src/api/v1/endpoints/finetune.py
DELETE /finetune/jobs/{job_id}                            # src/api/v1/endpoints/finetune.py
DELETE /finetune/jobs/{job_id}                            # src/api/v1/endpoints/finetune.py
GET    /finetune/jobs/{job_id}                            # src/api/v1/endpoints/finetune.py
GET    /finetune/jobs/{job_id}                            # src/api/v1/endpoints/finetune.py
POST   /finetune/jobs/{job_id}/cancel                     # src/api/v1/endpoints/finetune.py
POST   /finetune/jobs/{job_id}/cancel                     # src/api/v1/endpoints/finetune.py
GET    /finetune/jobs/{job_id}/logs                       # src/api/v1/endpoints/finetune.py
GET    /finetune/jobs/{job_id}/logs                       # src/api/v1/endpoints/finetune.py
POST   /finetune/jobs/{job_id}/refresh                    # src/api/v1/endpoints/finetune.py
POST   /finetune/jobs/{job_id}/refresh                    # src/api/v1/endpoints/finetune.py
GET    /finetune/models                                   # src/api/v1/endpoints/finetune.py
GET    /finetune/models                                   # src/api/v1/endpoints/finetune.py
GET    /finetune/status                                   # src/api/v1/endpoints/finetune.py
GET    /finetune/status                                   # src/api/v1/endpoints/finetune.py
GET    /fleet-strategy                                    # src/api/v1/endpoints/spot/fleet_strategy.py
GET    /fleet-strategy                                    # src/api/v1/endpoints/spot/fleet_strategy.py
GET    /forecast-accuracy/{gpu_name}                      # src/api/v1/endpoints/spot/cost_forecast.py
GET    /forecast-accuracy/{gpu_name}                      # src/api/v1/endpoints/spot/cost_forecast.py
POST   /generate                                          # src/api/v1/endpoints/reports.py
POST   /generate                                          # src/api/v1/endpoints/reports.py
GET    /history                                           # src/api/v1/endpoints/savings.py
GET    /history                                           # src/api/v1/endpoints/savings.py
GET    /hosts/blacklist                                   # src/api/v1/endpoints/hosts.py
GET    /hosts/blacklist                                   # src/api/v1/endpoints/hosts.py
POST   /hosts/blacklist                                   # src/api/v1/endpoints/hosts.py
POST   /hosts/blacklist                                   # src/api/v1/endpoints/hosts.py
DELETE /hosts/blacklist/{machine_id}                      # src/api/v1/endpoints/hosts.py
DELETE /hosts/blacklist/{machine_id}                      # src/api/v1/endpoints/hosts.py
GET    /hosts/{machine_id}                                # src/api/v1/endpoints/hosts.py
GET    /hosts/{machine_id}                                # src/api/v1/endpoints/hosts.py
GET    /instances/balance                                 # src/api/v1/endpoints/instances.py
GET    /instances/balance                                 # src/api/v1/endpoints/instances.py
GET    /instances/offers                                  # src/api/v1/endpoints/instances.py
GET    /instances/offers                                  # src/api/v1/endpoints/instances.py
DELETE /instances/{instance_id}                           # src/api/v1/endpoints/instances.py
DELETE /instances/{instance_id}                           # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}                           # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}                           # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/failback                  # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/failback                  # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/failover                  # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/failover                  # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}/health                    # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}/health                    # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}/metrics                   # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}/metrics                   # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/migrate                   # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/migrate                   # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/migrate/estimate          # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/migrate/estimate          # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/pause                     # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/pause                     # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/recover                   # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/recover                   # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/resume                    # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/resume                    # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}/savings                   # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}/savings                   # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/serverless/disable        # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/serverless/disable        # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/serverless/enable         # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/serverless/enable         # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/snapshots                 # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/snapshots                 # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}/standby                   # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}/standby                   # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}/sync                      # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}/sync                      # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/sync                      # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/sync                      # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}/sync/status               # src/api/v1/endpoints/instances.py
GET    /instances/{instance_id}/sync/status               # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/wake                      # src/api/v1/endpoints/instances.py
POST   /instances/{instance_id}/wake                      # src/api/v1/endpoints/instances.py
GET    /interruption-rates                                # src/api/v1/endpoints/spot/interruption.py
GET    /interruption-rates                                # src/api/v1/endpoints/spot/interruption.py
GET    /jobs/                                             # src/api/v1/endpoints/jobs.py
GET    /jobs/                                             # src/api/v1/endpoints/jobs.py
POST   /jobs/                                             # src/api/v1/endpoints/jobs.py
POST   /jobs/                                             # src/api/v1/endpoints/jobs.py
GET    /jobs/{job_id}                                     # src/api/v1/endpoints/jobs.py
GET    /jobs/{job_id}                                     # src/api/v1/endpoints/jobs.py
POST   /jobs/{job_id}/cancel                              # src/api/v1/endpoints/jobs.py
POST   /jobs/{job_id}/cancel                              # src/api/v1/endpoints/jobs.py
GET    /jobs/{job_id}/logs                                # src/api/v1/endpoints/jobs.py
GET    /jobs/{job_id}/logs                                # src/api/v1/endpoints/jobs.py
GET    /llm-gpus                                          # src/api/v1/endpoints/spot/llm_gpu.py
GET    /llm-gpus                                          # src/api/v1/endpoints/spot/llm_gpu.py
GET    /machines/history/attempts                         # src/api/v1/endpoints/machine_history.py
GET    /machines/history/attempts                         # src/api/v1/endpoints/machine_history.py
GET    /machines/history/blacklist                        # src/api/v1/endpoints/machine_history.py
GET    /machines/history/blacklist                        # src/api/v1/endpoints/machine_history.py
POST   /machines/history/blacklist                        # src/api/v1/endpoints/machine_history.py
POST   /machines/history/blacklist                        # src/api/v1/endpoints/machine_history.py
GET    /machines/history/blacklist/check/{provider}/{machine_id} # src/api/v1/endpoints/machine_history.py
GET    /machines/history/blacklist/check/{provider}/{machine_id} # src/api/v1/endpoints/machine_history.py
DELETE /machines/history/blacklist/{provider}/{machine_id} # src/api/v1/endpoints/machine_history.py
DELETE /machines/history/blacklist/{provider}/{machine_id} # src/api/v1/endpoints/machine_history.py
GET    /machines/history/problematic                      # src/api/v1/endpoints/machine_history.py
GET    /machines/history/problematic                      # src/api/v1/endpoints/machine_history.py
GET    /machines/history/reliable                         # src/api/v1/endpoints/machine_history.py
GET    /machines/history/reliable                         # src/api/v1/endpoints/machine_history.py
GET    /machines/history/stats/{provider}/{machine_id}    # src/api/v1/endpoints/machine_history.py
GET    /machines/history/stats/{provider}/{machine_id}    # src/api/v1/endpoints/machine_history.py
GET    /machines/history/summary                          # src/api/v1/endpoints/machine_history.py
GET    /machines/history/summary                          # src/api/v1/endpoints/machine_history.py
GET    /market/hosts/ranking                              # src/api/v1/endpoints/market.py
GET    /market/hosts/ranking                              # src/api/v1/endpoints/market.py
GET    /market/prediction                                 # src/api/v1/endpoints/market.py
GET    /market/prediction                                 # src/api/v1/endpoints/market.py
GET    /market/stream                                     # src/api/v1/endpoints/market.py
GET    /market/stream                                     # src/api/v1/endpoints/market.py
GET    /market/summary                                    # src/api/v1/endpoints/market.py
GET    /market/summary                                    # src/api/v1/endpoints/market.py
GET    /metrics/compare                                   # src/api/v1/endpoints/metrics.py
GET    /metrics/compare                                   # src/api/v1/endpoints/metrics.py
GET    /metrics/efficiency                                # src/api/v1/endpoints/metrics.py
GET    /metrics/efficiency                                # src/api/v1/endpoints/metrics.py
GET    /metrics/gpus                                      # src/api/v1/endpoints/metrics.py
GET    /metrics/gpus                                      # src/api/v1/endpoints/metrics.py
GET    /metrics/hibernation/events                        # src/api/v1/endpoints/metrics.py
GET    /metrics/hibernation/events                        # src/api/v1/endpoints/metrics.py
GET    /metrics/market                                    # src/api/v1/endpoints/metrics.py
GET    /metrics/market                                    # src/api/v1/endpoints/metrics.py
GET    /metrics/market/summary                            # src/api/v1/endpoints/metrics.py
GET    /metrics/market/summary                            # src/api/v1/endpoints/metrics.py
GET    /metrics/predictions/{gpu_name}                    # src/api/v1/endpoints/metrics.py
GET    /metrics/predictions/{gpu_name}                    # src/api/v1/endpoints/metrics.py
GET    /metrics/providers                                 # src/api/v1/endpoints/metrics.py
GET    /metrics/providers                                 # src/api/v1/endpoints/metrics.py
GET    /metrics/savings/history                           # src/api/v1/endpoints/metrics.py
GET    /metrics/savings/history                           # src/api/v1/endpoints/metrics.py
GET    /metrics/savings/real                              # src/api/v1/endpoints/metrics.py
GET    /metrics/savings/real                              # src/api/v1/endpoints/metrics.py
GET    /metrics/types                                     # src/api/v1/endpoints/metrics.py
GET    /metrics/types                                     # src/api/v1/endpoints/metrics.py
GET    /models                                            # src/api/v1/endpoints/chat.py
GET    /models                                            # src/api/v1/endpoints/chat.py
GET    /models/                                           # src/api/v1/endpoints/models.py
GET    /models/                                           # src/api/v1/endpoints/models.py
POST   /models/deploy                                     # src/api/v1/endpoints/models.py
POST   /models/deploy                                     # src/api/v1/endpoints/models.py
GET    /models/templates                                  # src/api/v1/endpoints/models.py
GET    /models/templates                                  # src/api/v1/endpoints/models.py
DELETE /models/{deployment_id}                            # src/api/v1/endpoints/models.py
DELETE /models/{deployment_id}                            # src/api/v1/endpoints/models.py
GET    /models/{deployment_id}                            # src/api/v1/endpoints/models.py
GET    /models/{deployment_id}                            # src/api/v1/endpoints/models.py
GET    /models/{deployment_id}/health                     # src/api/v1/endpoints/models.py
GET    /models/{deployment_id}/health                     # src/api/v1/endpoints/models.py
GET    /models/{deployment_id}/logs                       # src/api/v1/endpoints/models.py
GET    /models/{deployment_id}/logs                       # src/api/v1/endpoints/models.py
POST   /models/{deployment_id}/stop                       # src/api/v1/endpoints/models.py
POST   /models/{deployment_id}/stop                       # src/api/v1/endpoints/models.py
GET    /monitor                                           # src/api/v1/endpoints/spot/monitor.py
GET    /monitor                                           # src/api/v1/endpoints/spot/monitor.py
GET    /nps/config                                        # src/api/v1/endpoints/nps.py
GET    /nps/config                                        # src/api/v1/endpoints/nps.py
PUT    /nps/config/{trigger_type}                         # src/api/v1/endpoints/nps.py
PUT    /nps/config/{trigger_type}                         # src/api/v1/endpoints/nps.py
GET    /nps/detractors                                    # src/api/v1/endpoints/nps.py
GET    /nps/detractors                                    # src/api/v1/endpoints/nps.py
POST   /nps/dismiss                                       # src/api/v1/endpoints/nps.py
POST   /nps/dismiss                                       # src/api/v1/endpoints/nps.py
PUT    /nps/responses/{response_id}/followup              # src/api/v1/endpoints/nps.py
PUT    /nps/responses/{response_id}/followup              # src/api/v1/endpoints/nps.py
GET    /nps/should-show                                   # src/api/v1/endpoints/nps.py
GET    /nps/should-show                                   # src/api/v1/endpoints/nps.py
POST   /nps/submit                                        # src/api/v1/endpoints/nps.py
POST   /nps/submit                                        # src/api/v1/endpoints/nps.py
GET    /nps/trends                                        # src/api/v1/endpoints/nps.py
GET    /nps/trends                                        # src/api/v1/endpoints/nps.py
POST   /optimal-timing                                    # src/api/v1/endpoints/spot/cost_forecast.py
POST   /optimal-timing                                    # src/api/v1/endpoints/spot/cost_forecast.py
GET    /permissions                                       # src/api/v1/endpoints/roles.py
GET    /permissions                                       # src/api/v1/endpoints/roles.py
GET    /permissions/categories                            # src/api/v1/endpoints/roles.py
GET    /permissions/categories                            # src/api/v1/endpoints/roles.py
GET    /prediction/{gpu_name}                             # src/api/v1/endpoints/spot/prediction.py
GET    /prediction/{gpu_name}                             # src/api/v1/endpoints/spot/prediction.py
POST   /recommend                                         # src/api/v1/endpoints/advisor.py
POST   /recommend                                         # src/api/v1/endpoints/advisor.py
GET    /reliability                                       # src/api/v1/endpoints/spot/reliability.py
GET    /reliability                                       # src/api/v1/endpoints/spot/reliability.py
GET    /reservations/availability                         # src/api/v1/endpoints/reservations.py
GET    /reservations/availability                         # src/api/v1/endpoints/reservations.py
GET    /reservations/credits                              # src/api/v1/endpoints/reservations.py
GET    /reservations/credits                              # src/api/v1/endpoints/reservations.py
GET    /reservations/credits/history                      # src/api/v1/endpoints/reservations.py
GET    /reservations/credits/history                      # src/api/v1/endpoints/reservations.py
POST   /reservations/credits/purchase                     # src/api/v1/endpoints/reservations.py
POST   /reservations/credits/purchase                     # src/api/v1/endpoints/reservations.py
GET    /reservations/pricing                              # src/api/v1/endpoints/reservations.py
GET    /reservations/pricing                              # src/api/v1/endpoints/reservations.py
DELETE /reservations/{reservation_id}                     # src/api/v1/endpoints/reservations.py
DELETE /reservations/{reservation_id}                     # src/api/v1/endpoints/reservations.py
GET    /reservations/{reservation_id}                     # src/api/v1/endpoints/reservations.py
GET    /reservations/{reservation_id}                     # src/api/v1/endpoints/reservations.py
GET    /roles                                             # src/api/v1/endpoints/roles.py
GET    /roles                                             # src/api/v1/endpoints/roles.py
DELETE /roles/{role_id}                                   # src/api/v1/endpoints/roles.py
DELETE /roles/{role_id}                                   # src/api/v1/endpoints/roles.py
GET    /roles/{role_id}                                   # src/api/v1/endpoints/roles.py
GET    /roles/{role_id}                                   # src/api/v1/endpoints/roles.py
GET    /safe-windows/{gpu_name}                           # src/api/v1/endpoints/spot/safe_windows.py
GET    /safe-windows/{gpu_name}                           # src/api/v1/endpoints/spot/safe_windows.py
GET    /savings                                           # src/api/v1/endpoints/spot/savings.py
GET    /savings                                           # src/api/v1/endpoints/spot/savings.py
POST   /serverless/disable/{instance_id}                  # src/api/v1/endpoints/serverless.py
POST   /serverless/disable/{instance_id}                  # src/api/v1/endpoints/serverless.py
POST   /serverless/enable/{instance_id}                   # src/api/v1/endpoints/serverless.py
POST   /serverless/enable/{instance_id}                   # src/api/v1/endpoints/serverless.py
POST   /serverless/inference-complete/{instance_id}       # src/api/v1/endpoints/serverless.py
POST   /serverless/inference-complete/{instance_id}       # src/api/v1/endpoints/serverless.py
POST   /serverless/inference-start/{instance_id}          # src/api/v1/endpoints/serverless.py
POST   /serverless/inference-start/{instance_id}          # src/api/v1/endpoints/serverless.py
GET    /serverless/list                                   # src/api/v1/endpoints/serverless.py
GET    /serverless/list                                   # src/api/v1/endpoints/serverless.py
GET    /serverless/status/{instance_id}                   # src/api/v1/endpoints/serverless.py
GET    /serverless/status/{instance_id}                   # src/api/v1/endpoints/serverless.py
POST   /serverless/wake/{instance_id}                     # src/api/v1/endpoints/serverless.py
POST   /serverless/wake/{instance_id}                     # src/api/v1/endpoints/serverless.py
GET    /settings/cloud-storage                            # src/api/v1/endpoints/settings.py
GET    /settings/cloud-storage                            # src/api/v1/endpoints/settings.py
PUT    /settings/cloud-storage                            # src/api/v1/endpoints/settings.py
PUT    /settings/cloud-storage                            # src/api/v1/endpoints/settings.py
POST   /settings/cloud-storage/test                       # src/api/v1/endpoints/settings.py
POST   /settings/cloud-storage/test                       # src/api/v1/endpoints/settings.py
POST   /settings/complete-onboarding                      # src/api/v1/endpoints/settings.py
POST   /settings/complete-onboarding                      # src/api/v1/endpoints/settings.py
POST   /snapshots/cleanup                                 # src/api/v1/endpoints/snapshots.py
POST   /snapshots/cleanup                                 # src/api/v1/endpoints/snapshots.py
GET    /snapshots/cleanup/metrics                         # src/api/v1/endpoints/snapshots.py
GET    /snapshots/cleanup/metrics                         # src/api/v1/endpoints/snapshots.py
POST   /snapshots/restore                                 # src/api/v1/endpoints/snapshots.py
POST   /snapshots/restore                                 # src/api/v1/endpoints/snapshots.py
GET    /snapshots/retention-policy                        # src/api/v1/endpoints/snapshots.py
GET    /snapshots/retention-policy                        # src/api/v1/endpoints/snapshots.py
PUT    /snapshots/retention-policy                        # src/api/v1/endpoints/snapshots.py
PUT    /snapshots/retention-policy                        # src/api/v1/endpoints/snapshots.py
DELETE /snapshots/{snapshot_id}                           # src/api/v1/endpoints/snapshots.py
DELETE /snapshots/{snapshot_id}                           # src/api/v1/endpoints/snapshots.py
POST   /snapshots/{snapshot_id}/keep-forever              # src/api/v1/endpoints/snapshots.py
POST   /snapshots/{snapshot_id}/keep-forever              # src/api/v1/endpoints/snapshots.py
GET    /spot/comparison                                   # src/api/v1/endpoints/spot_deploy.py
GET    /spot/comparison                                   # src/api/v1/endpoints/spot_deploy.py
POST   /spot/deploy                                       # src/api/v1/endpoints/spot_deploy.py
POST   /spot/deploy                                       # src/api/v1/endpoints/spot_deploy.py
POST   /spot/failover/{instance_id}                       # src/api/v1/endpoints/spot_deploy.py
POST   /spot/failover/{instance_id}                       # src/api/v1/endpoints/spot_deploy.py
DELETE /spot/instance/{instance_id}                       # src/api/v1/endpoints/spot_deploy.py
DELETE /spot/instance/{instance_id}                       # src/api/v1/endpoints/spot_deploy.py
GET    /spot/instances                                    # src/api/v1/endpoints/spot_deploy.py
GET    /spot/instances                                    # src/api/v1/endpoints/spot_deploy.py
GET    /spot/pricing                                      # src/api/v1/endpoints/spot_deploy.py
GET    /spot/pricing                                      # src/api/v1/endpoints/spot_deploy.py
GET    /spot/status/{instance_id}                         # src/api/v1/endpoints/spot_deploy.py
GET    /spot/status/{instance_id}                         # src/api/v1/endpoints/spot_deploy.py
POST   /spot/stop/{instance_id}                           # src/api/v1/endpoints/spot_deploy.py
POST   /spot/stop/{instance_id}                           # src/api/v1/endpoints/spot_deploy.py
POST   /spot/template/{instance_id}                       # src/api/v1/endpoints/spot_deploy.py
POST   /spot/template/{instance_id}                       # src/api/v1/endpoints/spot_deploy.py
DELETE /spot/template/{template_id}                       # src/api/v1/endpoints/spot_deploy.py
DELETE /spot/template/{template_id}                       # src/api/v1/endpoints/spot_deploy.py
GET    /spot/templates                                    # src/api/v1/endpoints/spot_deploy.py
GET    /spot/templates                                    # src/api/v1/endpoints/spot_deploy.py
GET    /standby/associations                              # src/api/v1/endpoints/standby.py
GET    /standby/associations                              # src/api/v1/endpoints/standby.py
DELETE /standby/associations/{gpu_instance_id}            # src/api/v1/endpoints/standby.py
DELETE /standby/associations/{gpu_instance_id}            # src/api/v1/endpoints/standby.py
GET    /standby/associations/{gpu_instance_id}            # src/api/v1/endpoints/standby.py
GET    /standby/associations/{gpu_instance_id}            # src/api/v1/endpoints/standby.py
POST   /standby/associations/{gpu_instance_id}/start-sync # src/api/v1/endpoints/standby.py
POST   /standby/associations/{gpu_instance_id}/start-sync # src/api/v1/endpoints/standby.py
